target,queries
Kokomo Cafe 6333 W. Third St. LA  American,""
Chevys 4th and Howard Sts. San Francisco  Mexican/Latin American/Spanish,""
Jo Jo 160 E. 64th St. New York  American,Jo Jo 160 E. 64th St. New York City  French Bistro
Main Street 446 Columbus Ave.  between 81st and 82nd Sts. New York  American,""
Brookhaven Cafe 4274 Peachtree Rd. Atlanta  Vegetarian,""
Izzy's Steak & Chop House 3345 Steiner St. San Francisco  Steak Houses,""
Caf&eacute; des Artistes 1 W. 67th St. New York  Continental,Cafe des Artistes 1 W. 67th St. New York City  French (Classic)
Patria 250 Park Ave. S at 20th St. New York  Latin American,""
North India 3131 Webster St. San Francisco  Asian,""
Broadway Deli 3rd St. Promenade Santa Monica  American,""
Internet Cafe 82 E. 3rd St.  between 1st and 2nd Aves. New York  Coffee Bar,""
Cafe Pinot 700 W. Fifth St. Los Angeles  Californian,""
Nickiemoto's: A Sushi Bar 247 Buckhead Ave.  East Village Sq. Atlanta  Fusion,""
Garden Court Market and New Montgomery Sts. San Francisco  Old San Francisco,""
Pano's & Paul's 1232 W. Paces Ferry Rd. Atlanta  American (New),Pano's and Paul's 1232 W. Paces Ferry Rd. Atlanta  International
Emily's 1325 5th Ave. at 111th St. New York  American,""
Fiorello's Roman Caf&eacute; 1900 Broadway  between 63rd and 64th Sts. New York  Italian,""
Cendrillon Asian Grill & Marimba Bar 45 Mercer St.  between Broome and Grand Sts. New York  Asian,""
La Fonda Latina 4427 Roswell Rd. Atlanta  Spanish,""
Chopstix 4279 Roswell Rd. Atlanta  Chinese,""
Patsy's Pizza 19 Old Fulton St. Brooklyn  Pizza,""
Bristol Farms Market Cafe 1570 Rosecrans Ave. S. Pasadena  Californian,""
Motown Cafe 104 W. 57th St.  near 6th Ave. New York  American,""
Brasserie Le Coze 3393 Peachtree Rd.  Lenox Square Mall  near Neiman Marcus Atlanta  French,Brasserie Le Coze 3393 Peachtree Rd. Atlanta  French Bistro
Triangolo 345 E. 83rd St. New York  Italian,""
Fenix 8358 Sunset Blvd. West Hollywood  American,Fenix at the Argyle 8358 Sunset Blvd. W. Hollywood  French (New)
Barney Greengrass 9570 Wilshire Blvd. Beverly Hills  American,""
Le Marais 150 W. 46th St. New York  American,""
La Grotta at Ravinia Dunwoody Rd.  Holiday Inn/Crowne Plaza at Ravinia  Dunwoody Atlanta  Italian,""
Aja 937 Broadway at 22nd St. New York  American,""
Layla 211 W. Broadway at Franklin St. New York  Middle Eastern,""
Morton's of Chicago (Atlanta) 303 Peachtree St. NE Atlanta  Steakhouses,""
John's Pizzeria 48 W. 65th St. New York City  Pizza,""
Ralph's Diner 3000 Las Vegas Blvd. S Las Vegas  Coffee Shops/Diners,""
Le Montrachet 3000 W. Paradise Rd. Las Vegas  Continental,""
The Coffee Pot 350 9th Ave. at 49th St. New York  Coffee Bar,""
Swan Oyster Depot 1517 Polk St. San Francisco  Seafood,""
Buzio's in the Rio 3700 W. Flamingo Rd. Las Vegas  Seafood,""
Cafe '50s 838 Lincoln Blvd. Venice  American,""
Baja Fresh 3345 Kimber Dr. Westlake Village  Mexican,""
Straits Cafe 3300 Geary Blvd. San Francisco  Asian,""
Chiam 160 E. 48th St. New York  Asian,""
Cha Cha Cha 656 N. Virgil Ave. Los Angeles  Caribbean,""
Annie's Thai Castle 3195 Roswell Rd. Atlanta  Asian,""
Ti Couz 3108 16th St. San Francisco  French,""
Veggieland 220 Sandy Springs Circle Atlanta  Vegetarian,""
L'Osteria del Forno 519 Columbus Ave. San Francisco  Italian,""
Pamplemousse 400 E. Sahara Ave. Las Vegas  Continental,""
March 405 E. 58th St. New York  American,March 405 E. 58th St. New York City  American (New)
Diva 341 W. Broadway  near Grand St. New York  Italian,""
Fraunces Tavern 54 Pearl St. at Broad St. New York  American,""
Tommy Tang's 7313 Melrose Ave. Los Angeles  Asian,""
Caff&egrave; Lure 169 Sullivan St.  between Houston and Bleecker Sts. New York  French,""
Palm 837 Second Ave. New York City  Steakhouses,""
Parkway Grill 510 S. Arroyo Pkwy. Pasadena  Californian,""
Stoyanof's Cafe 1240 9th Ave. San Francisco  Greek and Middle Eastern,""
Trattoria Dell'Arte 900 7th Ave.  between 56th and 57th Sts. New York  Italian,""
Carnegie Deli 854 7th Ave.  between 54th and 55th Sts. New York  Delicatessen,Carnegie Deli 854 Seventh Ave. New York City  Delis
House of Chan 2469 Cobb Pkwy. Smyrna  Chinese,""
Fiore Rotisserie & Grille 3700 W. Flamingo Rd. Las Vegas  Italian,""
Campton Place 340 Stockton St. San Francisco  American,Campton Place 340 Stockton St. San Francisco  American (New)
Fifty Seven Fifty Seven 57 E. 57th St. New York  American,""
Mesa Grill 102 5th Ave.  between 15th and 16th Sts. New York  American,Mesa Grill 102 Fifth Ave. New York City  Southwestern
Bruno 240 E. 58th St. New York  Italian,""
Imperial Fez 2285 Peachtree Rd.  Peachtree Battle Condominium Atlanta  Mediterranean,""
La Caravelle 33 W. 55th St. New York  French,La Caravelle 33 W. 55th St. New York City  French (Classic)
Anthonys 3109 Piedmont Rd.  just south of Peachtree Rd. Atlanta  American,""
Trader Vic's 9876 Wilshire Blvd. Los Angeles  Asian,""
Wollensky's Grill 205 E. 49th St. New York City  Steakhouses,""
Mitali East-West 296 Bleecker St. New York City  Indian,""
Carta 1772 Market St. San Francisco  American,""
Yolie's 3900 Paradise Rd. Las Vegas  Steak Houses,""
Newsbar 2 W. 19th St. New York  Coffee Bar,""
Au Mandarin 200-250 Vesey St. World Financial Center New York  Asian,""
Morton's 551 5th Ave. at 45th St. New York  American,""
Dynasty Room 930 Hilgard Ave. Los Angeles  Continental,""
R.J.'s Uptown Kitchen & Wine Bar 870 N. Highland Ave. Atlanta  American,""
Lettuce Souprise You (AT) 3525 Mall Blvd. Duluth  Cafeterias,""
Brighton Coffee Shop 9600 Brighton Way Beverly Hills  Coffee Shops,""
Manora 3226 Mission St. San Francisco  Asian,""
Penang SoHo 109 Spring St.  between Greene and Mercer Sts. New York  Asian,""
Indian Delights 3675 Satellite Blvd. Duluth  Indian,""
Madame Ching's 3300 Las Vegas Blvd. S. Las Vegas  Asian,""
Yama 122 E. 17th St. New York City  Japanese,""
Shiro 1505 Mission St. S. Pasadena  Pacific New Wave,""
Circus Circus 2880 Las Vegas Blvd. S Las Vegas  Buffets,Steak House  The 2880 Las Vegas Blvd. S. Las Vegas  Steakhouses|Steak House 2880 Las Vegas Blvd. S Las Vegas  Steak Houses
Tse Yang 34 E. 51st St. New York  Asian,""
20 Mott 20 Mott St.  between Bowery and Pell St. New York  Asian,""
Emerald Garden Restaurant 1550 California St. San Francisco  Vietnamese,""
Morton's of Chicago (Las Vegas) 3200 Las Vegas Blvd. S. Las Vegas  Steakhouses,""
The Bacchanal 3570 Las Vegas Blvd. S Las Vegas  Only in Las Vegas,""
Remi 145 W. 53rd St. New York  Italian,""
Corrado Caf&eacute; 1013 3rd Ave.  between 60th and 61st Sts. New York  Coffee Bar,""
Dawat 210 E. 58th St. New York  Asian,Dawat 210 E. 58th St. New York City  Indian
Seventh Regiment Mess and Bar 643 Park Ave. at 66th St. New York  American,""
L'Udo 432 Lafayette St.  near Astor Pl. New York  French,""
Il Cortile 125 Mulberry St.  between Canal and Hester Sts. New York  Italian,""
Lucky Strike 59 Grand St.  between Wooster St. and W. Broadway New York  or  American,""
Barbecue Kitchen 1437 Virginia Ave. Atlanta  BBQ,""
Buccaneer Bay Club 3300 Las Vegas Blvd. S. Las Vegas  Continental,""
Good Enough to Eat 483 Amsterdam Ave. New York City  American,""
Yaya Cuisine 1220 9th Ave. San Francisco  Greek and Middle Eastern,""
Pane e Vino 3011 Steiner St. San Francisco  Italian,""
Hong Kong Flower Lounge 5322 Geary Blvd. San Francisco  Asian,""
Mavalli Palace 46 E. 29th St. New York  Asian,""
Alamo 304 E. 48th St. New York  Mexican,""
Roettelle A. G 126 E. 7th St.  between 1st Ave. and Ave. A New York  Continental,""
Jimmy's 201 Moreno Dr. Los Angeles  Continental,""
Dix et Sept 181 W. 10th St. New York  French,""
La Grotta 2637 Peachtree Rd.  Peachtree House Condominium Atlanta  Italian,La Grotta 2637 Peachtree Rd. NE Atlanta  Italian
Cafe Con Leche 424 Amsterdam Ave. New York City  Cuban,""
Chez Michel 804 North Point St. San Francisco  Californian,Chez Michel 804 Northpoint San Francisco  French
Pinot Hollywood 1448 N. Gower St. Los Angeles  Californian,""
Stick To Your Ribs 5-16 51st Ave. Queens  BBQ,""
Russell's Burgers 1198 PCH Seal Beach  Hamburgers,""
Feast from the East 1949 Westwood Blvd. West LA  Chinese,""
Splendido Embarcadero 4 San Francisco  Mediterranean,""
Sign of the Dove 1110 3rd Ave. at 65th St. New York  American,Sign of the Dove 1110 Third Ave. New York City  American (New)
Golden Unicorn 18 E. Broadway at Catherine St. New York  Asian,""
Manhattan Caf&eacute; 1161 1st Ave.  between 63rd and 64th Sts. New York  American,""
La Grenouille 3 E. 52nd St. New York City  French (Classic),""
Teresa's 103 1st Ave.  between 6th and 7th Sts. New York  East European,""
Atlanta Fish Market 265 Pharr Rd. Atlanta  American,""
CT 111 E. 22nd St.  between Park Ave. S and Lexington Ave. New York  French,""
Dusit Thai 3221 Mission St. San Francisco  Thai,""
Greenwood's 1087 Green St. Roswell  Southern/Soul,""
Sushisay 38 E. 51st St. New York City  Japanese,""
Pastis 1015 Battery St. San Francisco  French,""
LuLu 816 Folsom St. San Francisco  Mediterranean,LuLu Restaurant-Bis-Cafe 816 Folsom St. San Francisco  Mediterranean
Smith & Wollensky 201 E. 49th St. New York  American,Smith & Wollensky 797 Third Ave. New York City  Steakhouses
Orso 322 W. 46th St. New York  Italian,""
Marnie's Noodle Shop 466 Hudson St. New York City  Asian,""
One Market 1 Market St. San Francisco  American,""
Chez Jacqueline 72 MacDougal St.  between W. Houston and Bleecker Sts. New York  French,""
Lincoln Tavern 51 W. 64th St. New York  American,""
Palm  The (Los Angeles) 9001 Santa Monica Blvd. W. Hollywood  Steakhouses,The Palm 9001 Santa Monica Blvd. Los Angeles  American
Deacon Burton's Soulfood Restaurant 1029 Edgewood Ave. SE Atlanta Southern/Soul,""
Chez Melange 1716 PCH Redondo Beach  Eclectic,""
Cassis 3300 Peachtree Rd.  Grand Hyatt Atlanta  Mediterranean,""
Fishin Eddie 73 W. 71st St. New York  Seafood,""
Campanile 624 S. La Brea Ave. Los Angeles  American,Campanile 624 S. La Brea Ave. Los Angeles  Californian
Two Two Two 222 W. 79th St. New York  American,""
Le Montrachet Bistro 3000 Paradise Rd. Las Vegas  French Bistro,""
Girafe 208 E. 58th St.  between 2nd and 3rd Aves. New York  Italian,""
Lespinasse (New York City) 2 E. 55th St. New York City  Asian,Lespinasse 2 E. 55th St. New York  American
Palm  The (Atlanta) 3391 Peachtree Rd. NE Atlanta  Steakhouses,""
Rubicon 558 Sacramento St. San Francisco  American,""
Spring Street Natural Restaurant & Bar 62 Spring St. at Lafayette St. New York  American,""
TomTom 3393 Peachtree Rd. Atlanta  Continental,""
Persepolis 1423 2nd Ave.  between 74th and 75th Sts. New York  Middle Eastern,""
French Roast 458 6th Ave. at 11th St. New York  French,""
Thep Phanom 400 Waller St. San Francisco  Thai,""
Riviera 519 E. Paces Ferry Rd. Atlanta  Mediterranean,""
Nuevo Laredo Cantina 1495 Chattahoochee Ave. NW Atlanta  Mexican,""
Frijoleros 1031 Peachtree St. NE Atlanta  Tex-Mex,""
Uncle Bill's Pancake House 1305 Highland Ave. Manhattan Beach  Diners,""
C3 103 Waverly Pl.  near Washington Sq. New York  American,""
Caf&eacute; La Fortuna 69 W. 71st St. New York  Coffee Bar,""
Jimmy Sung's 219 E. 44th St.  between 2nd and 3rd Aves. New York  Asian,""
Le Madri 168 W. 18th St. New York  Italian,""
Sylvia's 328 Lenox Ave. New York City  Southern/Soul,""
Palm Too 840 Second Ave. New York City  Steakhouses,""
Koo Koo Roo 8393 W. Beverly Blvd. LA  Chicken,""
21 Club 21 W. 52nd St. New York  American,21 Club 21 W. 52nd St. New York City  American (New)
Aquavit 13 W. 54th St. New York  Continental,Aquavit 13 W. 54th St. New York City  Scandinavian
Sushi Nozawa 11288 Ventura Blvd. Studio City  Japanese,""
Hi-Life Restaurant and Lounge 1340 1st Ave. at 72nd St. New York  American,""
Hard Rock Cafe 8600 Beverly Blvd. Los Angeles  American,""
Le Gamin 50 MacDougal St.  between Houston and Prince Sts. New York  Coffee Bar,""
Darbar 44 W. 56th St. New York City  Indian,""
World Wrapps 2257 Chestnut St. San Francisco  American,""
Le Central 453 Bush St. San Francisco  French,""
Boulevard 1 Mission St. San Francisco  American,Boulevard 1 Mission St. San Francisco  American (New)
Cit&eacute; 120 W. 51st St. New York  French,""
Island Spice 402 W. 44th St. New York   tel Caribbean,Island Spice 402 W. 44th St. New York City  Caribbean
Cucina di Pesce 87 E. Fourth St. New York City  Seafood,""
Philippe The Original 1001 N. Alameda St. Chinatown  Cafeterias,Philippe's The Original 1001 N. Alameda St. Los Angeles  American
Mad Fish 2182 Broadway  between 77th and 78th Sts. New York  Seafood,""
Nate 'n' Al's 414 N. Beverly Dr. Los Angeles  American,""
Van Gogh's Restaurant & Bar 70 W. Crossville Rd. Roswell  American (New),""
Cava 3rd St. Los Angeles  Mediterranean,""
Bertolini's 3500 Peachtree Rd.  Phipps Plaza Atlanta  Italian,""
Spago (Los Angeles) 8795 Sunset Blvd. W. Hollywood  Californian,Spago 1114 Horn Ave. Los Angeles  Californian
Marnee Thai 2225 Irving St. San Francisco  Thai,""
Flying Biscuit  The 1655 McLendon Ave. Atlanta  Eclectic,""
Tommy's 2575 Beverly Blvd. LA  Hamburgers,""
The Heights 3235 Sacramento St. San Francisco  French,""
Suppenkuche 601 Hayes St. San Francisco  Russian/German,""
RJ'S the Rib Joint 252 N. Beverly Dr. Los Angeles  American,""
Louise's Trattoria 4500 Los Feliz Blvd. Los Angeles  Italian,""
Baker's Cajun Cafe 1134 Euclid Ave. Atlanta  Cajun/Creole,""
Halcyon 151 W. 54th St.  in the Rihga Royal Hotel New York  American,""
Pisces 95 Ave. A New York City  Seafood,Pisces 95 Ave. A at 6th St. New York  Seafood
The Mandarin 430 N. Camden Dr. Los Angeles  Asian,""
Rose of India 308 E. Sixth St. New York City  Indian,""
Diaghilev 1020 N. San Vicente Blvd. W. Hollywood  Russian,""
Vivande Ristorante 670 Golden Gate Ave. San Francisco  Italian,""
South Park Cafe 108 South Park San Francisco  French,""
Harry Denton's 161 Steuart St. San Francisco  American,""
Broiler 4111 Boulder Hwy. Las Vegas  American,""
Border Grill 4th St. Los Angeles  Mexican,""
Carmine's 2450 Broadway  between 90th and 91st Sts. New York  Italian,Carmine's 2450 Broadway New York City  Italian
Second Avenue Deli 156 2nd Ave. at 10th St. New York  Delicatessen,Second Avenue Deli 156 Second Ave. New York City  Delis
Match 160 Mercer St.  between Houston and Prince Sts. New York  American,""
Bertolini's 3570 Las Vegas Blvd. S Las Vegas  Italian,""
Yank Sing 427 Battery St. San Francisco  Asian,""
2223 2223 Market St. San Francisco  American,""
Restaurant Horikawa 111 S. San Pedro St. Los Angeles  Asian,""
Restaurant  Ritz-Carlton  Atlanta 181 Peachtree St. Atlanta  Continental,Ritz-Carlton Cafe (Atlanta) 181 Peachtree St. Atlanta  American (New)|Ritz-Carlton Restaurant 181 Peachtree St. Atlanta  French (Classic)
Hollywood Hills Coffee Shop 6145 Franklin Ave. Hollywood  Coffee Shops,""
Kabuto Sushi 5116 Geary Blvd. San Francisco  Asian,""
Harris' 2100 Van Ness Ave. San Francisco  Steak Houses,""
Le Chantilly 106 E. 57th St. New York  French,""
Caff&egrave; Dante 81 Macdougal St.  between Houston and Bleeker Sts. New York  Coffee Bar,""
Canoe 4199 Paces Ferry Rd. Atlanta  American (New),""
Original Pantry Bakery 875 S. Figueroa St. Downtown LA  Diners,""
Wu Kong 101 Spear St. San Francisco  Asian,""
Mary Mac's Tea Room 224 Ponce de Leon Ave. Atlanta  Southern,Mary Mac's Tea Room 224 Ponce de Leon Ave. Atlanta  Southern/Soul
Rain 100 W. 82nd St. New York  Asian,""
Turkish Kitchen 386 3rd Ave.  between 27th and 28th Sts. New York  Middle Eastern,""
Szechuan Kitchen 1460 First Ave. New York City  Chinese,""
Oyster Bar lower level New York City  Seafood,""
Langer's 704 S. Alvarado St. LA  Delis,""
Cafe Blanc 9777 Little Santa Monica Blvd. Beverly Hills  Pacific New Wave,""
Chin's 3200 Las Vegas Blvd. S Las Vegas  Asian,Chin's 3200 Las Vegas Blvd. S. Las Vegas  Chinese
Indochine 430 Lafayette St.  between 4th St. and Astor Pl. New York  Asian,""
Hsu's Gourmet 192 Peachtree Center Ave.  at International Blvd. Atlanta  Asian,""
La Cumbre 515 Valencia St. San Francisco  Mexican,""
Dottie's True Blue Cafe 522 Jones St. San Francisco  Diners,""
Andre's French Restaurant 401 S. 6th St. Las Vegas  French (Classic),""
Le Soleil 133 Clement St. San Francisco  Asian,""
Jack's 615 Sacramento St. San Francisco  Old San Francisco,""
Ipanema 13 W. 46th St. New York  Latin American,""
F. Ille Ponte Ristorante 39 Desbrosses St.  near West St. New York  Italian,""
Home 20 Cornelia St.  between Bleecker and W. 4th St. New York  American,""
Valentino 3115 Pico Blvd. Santa Monica  Italian,Valentino 3115 Pico Blvd. Santa Monica  Italian
Bouterin 420 E. 59th St.  off 1st Ave. New York  French,""
Luna S&iacute; 1931 Peachtree Rd. Atlanta  Continental,""
Zen Palate 34 Union Sq. E at 16th St. New York  and  Asian,""
Bar Anise 1022 3rd Ave.  between 60th and 61st Sts. New York  Mediterranean,""
Il Nido 251 E. 53rd St. New York  Italian,""
Victor's Caf&eacute; 52 236 W. 52nd St. New York  Latin American,""
Trio Cafe 1870 Fillmore St. San Francisco  American,""
Mishima 8474 W. Third St. LA  Noodle Shops,""
Zarzuela 2000 Hyde St. San Francisco  Mexican/Latin American/Spanish,""
Palio d'Asti 640 Sacramento St. San Francisco  Italian,""
Feast 2411 W. Sahara Ave. Las Vegas  Buffets,""
Chinois on Main 2709 Main St. Santa Monica  French,Chinois on Main 2709 Main St. Santa Monica  Pacific New Wave
Palio 151 W. 51st. St. New York  Italian,""
Tavola Calda 7371 Melrose Ave. Los Angeles  Italian,""
Sal Anthony's 55 Irving Pl. New York  Italian,""
T Salon 143 Mercer St. at Prince St. New York  Coffee Bar,""
Thelma's Kitchen 764 Marietta St. NW Atlanta  Cafeterias,""
Sam's Noodle Shop 411 Third Ave. New York City  Chinese,""
Zankou Chicken 1415 E. Colorado St. Glendale  Middle Eastern,""
R-23 923 E. Third St. Los Angeles  Japanese,""
Fog City Diner 1300 Battery St. San Francisco  American,""
Orleans 11705 National Blvd. Los Angeles  Cajun,""
West 63rd Street Steakhouse 44 W. 63rd St. New York  American,""
Granita 23725 W. Malibu Rd. Malibu  Californian,Granita 23725 W. Malibu Rd. Malibu  Californian
Horseradish Grill 4320 Powers Ferry Rd. Atlanta  Southern,""
Dining Room 9500 Wilshire Blvd. Los Angeles  Californian,""
Arizona 206 206 E. 60th St. New York  American,""
California Culinary Academy 625 Polk St. San Francisco  French,""
Sarabeth's Kitchen 423 Amsterdam Ave.  between 80th and 81st Sts. New York  American,""
Virgil's 152 W. 44th St. New York  American,Virgil's Real BBQ 152 W. 44th St. New York City  BBQ
Antonio's 3700 W. Flamingo Las Vegas  Italian,""
Majestic 1031 Ponce de Leon Ave. Atlanta  Diners,""
One if by Land  TIBS 17 Barrow St. New York City  Continental,""
Maykadeh 470 Green St. San Francisco  Greek and Middle Eastern,""
Bugsy's Diner 3555 Las Vegas Blvd. S Las Vegas  Coffee Shops/Diners,""
Bistro 3400 Las Vegas Blvd. S Las Vegas  Continental,Mikado 3400 Las Vegas Blvd. S Las Vegas  Asian
Big Cup 228 8th Ave.  between 21st and 22nd Sts. New York  Coffee Bar,""
Ca'del Sol 4100 Cahuenga Blvd. Los Angeles  Italian,""
Fujiyama Mama 467 Columbus Ave.  between 82nd and 83rd Sts. New York  Asian,""
Posto 14928 Ventura Blvd. Sherman Oaks  Italian,""
Hudson River Club 4 World Financial Center New York  American,""
Buckhead Diner 3073 Piedmont Rd. Atlanta  American (New),Buckhead Diner 3073 Piedmont Road Atlanta  American
Greens Bldg. A Fort Mason San Francisco  Vegetarian,""
Follonico 6 W. 24th St. New York  Italian,""
Cafe Sunflower 5975 Roswell Rd. Atlanta  Health Food,""
Westside Cottage 689 Ninth Ave. New York City  Chinese,""
Kelley & Ping 127 Greene St. New York City  Pan-Asian,""
China Grill 60 W. 53rd St. New York  American,""
Daniel 20 E. 76th St. New York  French,Daniel 20 E. 76th St. New York City  French (New)
River Caf&eacute; 1 Water St. at the East River Brooklyn  American,River Cafe 1 Water St. Brooklyn  American (New)
Anche Vivolo 222 E. 58th St.  between 2nd and 3rd Aves. New York  Italian,""
Moongate 3400 Las Vegas Blvd. S. Las Vegas  Chinese,""
Poquito Mas 2635 W. Olive Ave. Burbank  Mexican,""
I Trulli 122 E. 27th St.  between Lexington and Park Aves. New York  Italian,""
Milan Caf&eacute; and Coffee Bar 120 W. 23rd St. New York  Coffee Bar,""
Firehouse 522 Columbus Ave.  between 85th and 86th Sts. New York  American,""
Harold's Barbecue 171 McDonough Blvd. Atlanta  BBQ,""
Monte Carlo 3145 Las Vegas Blvd. S. Las Vegas  French (New),""
Gilliland's 2424 Main St. Santa Monica  American,""
Global 33 93 2nd Ave.  between 5th and 6th Sts. New York  American,""
Belvedere  The 9882 Little Santa Monica Blvd. Beverly Hills  Pacific New Wave,""
Capp's Corner 1600 Powell St. San Francisco  Italian,""
Betelnut 2030 Union St. San Francisco  Asian,""
Caff&egrave; Dell'Artista 46 Greenwich Ave. New York  Coffee Bar,""
Beesley's of Buckhead 260 E. Paces Ferry Road Atlanta  Continental,""
Michael's (Las Vegas) 3595 Las Vegas Blvd. S. Las Vegas  Continental,""
Slanted Door 584 Valencia St. San Francisco  Vietnamese,""
Indo Cafe 10428 1/2 National Blvd. LA  Indonesian,""
Hyde Street Bistro 1521 Hyde St. San Francisco  Italian,""
Inca Grill 492 Broome St.  near W. Broadway New York  Latin American,""
Lemongrass Grill 61A Seventh Ave. Brooklyn  Thai,""
Gray's Papaya 2090 Broadway New York City  Hot Dogs,""
Sammy's Roumanian Steak House 157 Chrystie St. at Delancey St. New York  East European,""
Les C&eacute;l&eacute;brit&eacute;s 160 Central Park S New York  French,Les Celebrites 155 W. 58th St. New York City  French (Classic)
Tra di Noi 3835 Cross Creek Rd. Los Angeles  Italian,""
Gotham Bar & Grill 12 E. 12th St. New York  American,Gotham Bar & Grill 12 E. 12th St. New York City  American (New)
La Mediterranee 288 Noe St. San Francisco  Mediterranean,""
Kelly's on Trinity 333 Bush St. San Francisco  Californian,""
Kiev 117 Second Ave. New York City  Ukrainian,""
Gumbo Pot  The 6333 W. Third St. LA  Cajun/Creole,""
Falafel King 1059 Broxton Ave. Westwood  Middle Eastern,""
Palisades 1829 Peachtree Rd. Atlanta  Continental,""
Stringer's Fish Camp and Oyster Bar 3384 Shallowford Rd.  Chamblee Atlanta  Southern,""
Chops 70 W. Paces Ferry Rd. Atlanta  Steakhouses,""
Casa La Femme 150 Wooster St.  between Houston and Prince Sts. New York  Middle Eastern,""
Stage Deli 834 7th Ave.  between 53rd and 54th Sts. New York  Delicatessen,""
The Savannah Club 2420 Broadway at 89th St. New York  American,""
Original Pancake House (AT) 4330 Peachtree Rd. Atlanta  American,""
McCormick & Kuleto's Ghirardelli Sq. San Francisco  Seafood,""
Bizou 598 Fourth St. San Francisco  French,""
Alain Rondelli 126 Clement St. San Francisco  French,Alain Rondelli 126 Clement St. San Francisco  French (New)
Center Stage Plaza Hotel  1 Main St. Las Vegas  American,""
Kamogawa 3300 Peachtree Rd.  Grand Hyatt Atlanta  Asian,""
Sundown Cafe 2165 Cheshire Bridge Rd. Atlanta  American,""
Harbor Village 4 Embarcadero Center San Francisco  Asian,""
Golden Nugget Hotel 129 E. Fremont St. Las Vegas  Buffets,Lillie Langtry's 129 E. Fremont St. Las Vegas  Asian|Stefano's 129 Fremont St. Las Vegas  Italian
Coyote Caf&eacute; 3799 Las Vegas Blvd. S Las Vegas  Southwestern,Coyote Cafe (Las Vegas) 3799 Las Vegas Blvd. S. Las Vegas  Southwestern
El Teddy's 219 W. Broadway  between Franklin and White Sts. New York  Mexican,""
Joss 9255 Sunset Blvd. Los Angeles  Asian,""
Columbus Bakery 53rd Sts. New York  Coffee Bar,""
Jan's Family Restaurant 8424 Beverly Blvd. LA  Coffee Shops,""
Duke's 8909 Sunset Blvd. W. Hollywood  Coffee Shops,""
